id,groupId,name,email,memo
100,100,M1-0,[email],
101,100,M1-1,[email],
102,100,M1-2,[email],
200,200,M2-0,[email],
201,200,M2-1,[email],
202,200,M2-2,[email],
300,300,M3-0,[email],
301,300,M3-1,[email],
1000,1000,B1-1,[email],
1010,1010,B2-1,[email],
1020,1020,B3-1,[email],
1021,1020,B3-2,[email],
1030,1030,B4-1,[email],
1031,1030,B4-2,[email],
1032,1030,B4-3,[email],
1033,1030,B4-4,[email],
